serial_no,video_link,category,begin_time_stamp_in_min,end_time_stamp_in_min
cholecystectomy_000,https://www.youtube.com/watch?v=rPuYHj1IDKc&t=60s,cholecystectomy,"1,00","4,50"
cholecystectomy_001,https://www.youtube.com/watch?v=8tepFfxTaZw,cholecystectomy,"5,00","18,00"
cholecystectomy_002,https://www.youtube.com/watch?v=lb778SOPG9k,cholecystectomy,"9,00","30,20"
cholecystectomy_003,https://www.youtube.com/watch?v=G9EwcykWNJs,cholecystectomy,"0,00","7,30"
cholecystectomy_004,https://www.youtube.com/watch?v=BrZujiP4Lhw,cholecystectomy,"0,05","28,45"
cholecystectomy_005,https://www.youtube.com/watch?v=HAaVQYBNcMA,cholecystectomy,"6,30","29,00"
cholecystectomy_006,https://www.youtube.com/watch?v=G9EwcykWNJs&t=2s,cholecystectomy,"0,00","7,45"
cholecystectomy_007,https://www.youtube.com/watch?v=brlAoTNmS1E,cholecystectomy,"0,15","6,40"
cholecystectomy_008,https://www.youtube.com/watch?v=wmgBjBvrlSc,cholecystectomy,"1,55","3,20"
cholecystectomy_009,https://www.youtube.com/watch?v=QlFrKqnZbJw,cholecystectomy,"0,30","6,50"
cholecystectomy_010,https://www.youtube.com/watch?v=o84EeiLGbFE,cholecystectomy,"0,5","2,55"
cholecystectomy_011,https://www.youtube.com/watch?v=vOV4nZdgGdQ,cholecystectomy,"0,35","9,15"
cholecystectomy_012,https://www.youtube.com/watch?v=kUXnRVD-YGw,cholecystectomy,"0,25","6,00"
cholecystectomy_013,https://www.youtube.com/watch?v=zHKFtgceDiQ,cholecystectomy,"0,20","7,00"
cholecystectomy_014,https://www.youtube.com/watch?v=9eazGJc9WC0,cholecystectomy,"8,25","12,50"
cholecystectomy_015,https://www.youtube.com/watch?v=DUrV3WG0oW0,cholecystectomy,"1,20","5,10"
hemicolectomy_016,https://www.youtube.com/watch?v=YuccCj0kMok,hemicolectomy,"0,50","7,00"
cholecystectomy_017,https://www.youtube.com/watch?v=ilnTw7rUvVs,cholecystectomy,"0,40","5,55"
cholecystectomy_018,https://www.youtube.com/watch?v=KsWAcVM5u2c,cholecystectomy,"0,40","5,35"
